issue_number,title,theme,disposition,priority,subcategory,labels,assignees,milestone,created,updated,has_code_activity,code_repos,era_classification,era_evidence
1925,"Request: Automatically add self-map",Data Model & Standards,keep-roadmap,medium,Auto Self-Mapping,"enhancement; openmrs; api2; reviewed/keep","",None,2024-09-11,2026-03-24,no,,Build Phase (2024),Created 2024-09-11
1970,"Mobile-ready screens for V3",TermBrowser UX,keep-roadmap,high,Mobile Responsiveness,"V3; OHIE Must-Haves",snyaggarwal,None,2024-11-06,2024-11-07,no,,Build Phase (2024),Created 2024-11-06
1971,"Mobile updates",TermBrowser UX,keep-roadmap,medium,Mobile Design,"Design; V3; reviewed/keep",paulsonder,None,2024-11-13,2026-03-26,no,,Build Phase (2024),Created 2024-11-13
2057,"Collection Importing via Version Export",Export & Download,keep-roadmap,high,Collection Import/Export,"enhancement; bulk-import",snyaggarwal,None,2025-02-07,2025-02-26,no,,Recent (2025+),Created 2025-02-07
2093,"Export Metadata as a ConceptMap",FHIR & Interoperability,keep-roadmap,low,ConceptMap Export,"Priority: Low; reviewed/keep","",None,2025-02-18,2026-03-24,no,,Recent (2025+),Created 2025-02-18
2128,"Navigate terms using arrow keys",OCL Mapper,keep-roadmap,low,Keyboard Navigation,"Priority: Low",michaelbontyes,OCL Mapper MVP,2025-03-13,2025-10-23,no,,Recent (2025+),Created 2025-03-13
2159,"Source properties and filters",FHIR & Interoperability,keep-roadmap,high,Source Properties & Filters,"enhancement; api2; reviewed/keep","",None,2025-05-09,2026-03-24,no,,Recent (2025+),Created 2025-05-09
2175,"Enforce source properties as schema",FHIR & Interoperability,keep-roadmap,medium,Source Properties & Filters,"reviewed/keep","",None,2025-05-14,2026-03-24,no,,Recent (2025+),Created 2025-05-14
2176,"Source properties and filters (part 4)",FHIR & Interoperability,keep-roadmap,medium,Source Properties & Filters,"reviewed/keep","",None,2025-05-14,2026-03-24,no,,Recent (2025+),Created 2025-05-14
2231,"Dynamic reference cascade should account for equivalence to avoid false validation errors",Cascade & References,keep-roadmap,high,Cascade Equivalence,"api2; reviewed/keep","",None,2025-09-03,2026-03-20,no,,Recent (2025+),Created 2025-09-03
2266,"Simplified CSV output that combines concepts and mappings",Export & Download,keep-roadmap,high,Concept-Anchored CSV,"reviewed/keep","",None,2025-11-25,2026-03-20,no,,Recent (2025+),Created 2025-11-25
2281,"Proposal to support download of a concept's mappings as a valueset",FHIR & Interoperability,keep-roadmap,medium,Mapping ValueSet Download,"reviewed/keep","",None,2025-12-18,2026-03-24,no,,Recent (2025+),Created 2025-12-18
2294,"$match API performance optimization",OCL Mapper,keep-roadmap,high,Match Performance,"performance; reviewed/keep","",None,2026-01-19,2026-03-20,no,,Recent (2025+),Created 2026-01-19
